Принцип морфолого-графических аналогий.

Чередование в корнях кас-/кос-, гар-/гор-, лаг-/лож- и т.д.

касаться - косаться
коснуться - каснуться
загорать - загарать
загар - зогар
предполагать - предпологать
предположить - предполажить
расти - рости
вырос - вырас
выращу - вырощу
блестеть - блистеть
блистать - блестать
собирать - соберать
соберу - собиру
вытирать - вытерать
вытер - вытир
запирать - заперать
запер - запир
опираться - операться
опереться - опиреться

Удвоенные согласные (заимствования):

коллекция - колекция
терраса - тераса
килограмм - килограм
аппарат - апарат
группа - група
хоккей - хокей
теннис - тенис
ванна - вана
масса - маса
класс - клас
профессия - професия
комиссия - комисия
эффект - эфект
грамм - грам
пресса - преса
аллея - алея
кристалл - кристал
трасса - траса
миссия - мисия
бюллетень - бюлетень

Написание -тся/-ться в глаголах:

улыбаться - улыбатся
улыбается - улыбаеться
надеяться - надеятся
надеется - надееться
стараться - старатся
старается - стараеться
смеяться - смеятся
смеётся - смеёться
бояться - боятся
боится - боиться
казаться - казатся
кажется - кажеться
собираться - собиратся
собирается - собираеться

Мягкий знак после шипящих в существительных:

ночь - ноч
рожь - рож
мышь - мыш
помощь - помощ
вещь - вещ
дочь - доч
тушь - туш
брошь - брош
печь - печ
ложь - лож
плащ - плащь
врач - врачь
шалаш - шалашь
меч - мечь
луч - лучь
кирпич - кирпичь
грач - грачь
калач - калачь
борщ - борщь
плющ - плющь
товарищ - товарищь

Гласные после шипящих в окончаниях существительных:

плащом - плащём
врачом - врачём
шалашом - шалашём
мечом - мечём
лучом - лучём
кирпичом - кирпичём
грачом - грачём
калачом - калачём
борщом - борщём
плющом - плющём
куличом - куличём
лещом - лещём
сычом - сычём
ключом - ключём
